00000000  8CC8              mov ax,cs
0000078A  C746FC1A00        mov word [bp-0x4],0x1a
0000078F  C746FE4000        mov word [bp-0x2],0x40
00000794  C746F81C00        mov word [bp-0x8],0x1c
00000799  C746FA4000        mov word [bp-0x6],0x40
0000079E  C45EFC            les bx,[bp-0x4]
000007A1  268B07            mov ax,[es:bx]
000007A4  C45EF8            les bx,[bp-0x8]
000007A7  263B07            cmp ax,[es:bx]
000007AA  7405              jz 0x7b1
000007AC  B80100            mov ax,0x1
000007AF  EB02              jmp short 0x7b3
000007B1  33C0              xor ax,ax
000007B3  C9                leave
000007B4  C3                ret
000007B5  C8040000          enter 0x4,0x0
000007B9  56                push si
000007BA  57                push di
000007BB  8B4606            mov ax,[bp+0x6]
000007BE  8B5604            mov dx,[bp+0x4]
000007C1  8956FC            mov [bp-0x4],dx
000007C4  8946FE            mov [bp-0x2],ax
000007C7  33FF              xor di,di
000007C9  EB64              jmp short 0x82f
000007CB  6A00              push byte +0x0
000007CD  FF76FE            push word [bp-0x2]
000007D0  E81C03            call 0xaef
000007D3  59                pop cx
000007D4  59                pop cx
000007D5  6A3A              push byte +0x3a
000007D7  E8E102            call 0xabb
000007DA  59                pop cx
000007DB  6A00              push byte +0x0
000007DD  FF76FC            push word [bp-0x4]
000007E0  E80C03            call 0xaef
000007E3  59                pop cx
000007E4  59                pop cx
000007E5  6A20              push byte +0x20
000007E7  E8D102            call 0xabb
000007EA  59                pop cx
000007EB  33F6              xor si,si
000007ED  EB2F              jmp short 0x81e
000007EF  C45EFC            les bx,[bp-0x4]
000007F2  26803810          cmp byte [es:bx+si],0x10
000007F6  7306              jnc 0x7fe
000007F8  6A30              push byte +0x30
000007FA  E8BE02            call 0xabb
000007FD  59                pop cx
000007FE  C45EFC            les bx,[bp-0x4]
00000801  268A00            mov al,[es:bx+si]
00000804  B400              mov ah,0x0
00000806  99                cwd
00000807  52                push dx
00000808  50                push ax
00000809  E8E302            call 0xaef
0000080C  59                pop cx
0000080D  59                pop cx
0000080E  6A20              push byte +0x20
00000810  E8A802            call 0xabb
00000813  59                pop cx
00000814  8BC6              mov ax,si
00000816  03C7              add ax,di
00000818  3B4608            cmp ax,[bp+0x8]
0000081B  7306              jnc 0x823
0000081D  46                inc si
0000081E  83FE10            cmp si,byte +0x10
00000821  7CCC              jl 0x7ef
00000823  682516            push word 0x1625
00000826  E8A002            call 0xac9
00000829  59                pop cx
0000082A  03FE              add di,si
0000082C  0176FC            add [bp-0x4],si
0000082F  3B7E08            cmp di,[bp+0x8]
00000832  7297              jc 0x7cb
00000834  5F                pop di
00000835  5E                pop si
00000836  C9                leave
00000837  C3                ret
00000838  C8100000          enter 0x10,0x0
0000083C  56                push si
0000083D  57                push di
0000083E  6AFF              push byte -0x1
00000840  E8F507            call 0x1038
00000843  59                pop cx
00000844  0BC0              or ax,ax
00000846  7410              jz 0x858
00000848  68FA17            push word 0x17fa
0000084B  E87B02            call 0xac9
0000084E  59                pop cx
0000084F  E83803            call 0xb8a
00000852  B80100            mov ax,0x1
00000855  E95F02            jmp 0xab7
00000858  C706E82F4B53      mov word [0x2fe8],0x534b
0000085E  C706EA2F4452      mov word [0x2fea],0x5244
00000864  C706EC2F0000      mov word [0x2fec],0x0
0000086A  C706EE2F0000      mov word [0x2fee],0x0
00000870  A1F82F            mov ax,[0x2ff8]
00000873  8B16F62F          mov dx,[0x2ff6]
00000877  03169E1D          add dx,[0x1d9e]
0000087B  1306A01D          adc ax,[0x1da0]
0000087F  8916FA2F          mov [0x2ffa],dx
00000883  A3FC2F            mov [0x2ffc],ax
00000886  681B18            push word 0x181b
00000889  E83D02            call 0xac9
0000088C  59                pop cx
0000088D  C746F20000        mov word [bp-0xe],0x0
00000892  684118            push word 0x1841
00000895  E83102            call 0xac9
00000898  59                pop cx
00000899  EB04              jmp short 0x89f
0000089B  B400              mov ah,0x0
0000089D  CD16              int 0x16
0000089F  E8E4FE            call 0x786
000008A2  0BC0              or ax,ax
000008A4  75F5              jnz 0x89b
000008A6  E8CBFE            call 0x774
000008A9  8946F8            mov [bp-0x8],ax
000008AC  8956FA            mov [bp-0x6],dx
000008AF  8B46FA            mov ax,[bp-0x6]
000008B2  8B56F8            mov dx,[bp-0x8]
000008B5  83C26C            add dx,byte +0x6c
000008B8  150000            adc ax,0x0
000008BB  8956FC            mov [bp-0x4],dx
000008BE  8946FE            mov [bp-0x2],ax
000008C1  C746F01200        mov word [bp-0x10],0x12
000008C6  EB47              jmp short 0x90f
000008C8  E8A9FE            call 0x774
000008CB  8946F4            mov [bp-0xc],ax
000008CE  8956F6            mov [bp-0xa],dx
000008D1  8B46F6            mov ax,[bp-0xa]
000008D4  8B56F4            mov dx,[bp-0xc]
000008D7  3B46FA            cmp ax,[bp-0x6]
000008DA  7505              jnz 0x8e1
000008DC  3B56F8            cmp dx,[bp-0x8]
000008DF  7422              jz 0x903
000008E1  8B46F6            mov ax,[bp-0xa]
000008E4  8B56F4            mov dx,[bp-0xc]
000008E7  8956F8            mov [bp-0x8],dx
000008EA  8946FA            mov [bp-0x6],ax
000008ED  837EF000          cmp word [bp-0x10],byte +0x0
000008F1  750D              jnz 0x900
000008F3  6A2E              push byte +0x2e
000008F5  E8C301            call 0xabb
000008F8  59                pop cx
000008F9  C746F01200        mov word [bp-0x10],0x12
000008FE  EB03              jmp short 0x903
00000900  FF4EF0            dec word [bp-0x10]
00000903  E880FE            call 0x786
00000906  8946F2            mov [bp-0xe],ax
00000909  837EF200          cmp word [bp-0xe],byte +0x0
0000090D  7512              jnz 0x921
0000090F  8B46FA            mov ax,[bp-0x6]
00000912  8B56F8            mov dx,[bp-0x8]
00000915  3B46FE            cmp ax,[bp-0x2]
00000918  72AE              jc 0x8c8
0000091A  7505              jnz 0x921
0000091C  3B56FC            cmp dx,[bp-0x4]
0000091F  72A7              jc 0x8c8
00000921  6A0D              push byte +0xd
00000923  E89501            call 0xabb
00000926  59                pop cx
00000927  837EF200          cmp word [bp-0xe],byte +0x0
0000092B  7503              jnz 0x930
0000092D  E9A300            jmp 0x9d3
00000930  EB04              jmp short 0x936
00000932  B400              mov ah,0x0
00000934  CD16              int 0x16
00000936  E84DFE            call 0x786
00000939  0BC0              or ax,ax
0000093B  75F5              jnz 0x932
0000093D  33F6              xor si,si
0000093F  EB07              jmp short 0x948
00000941  6A20              push byte +0x20
00000943  E87501            call 0xabb
00000946  59                pop cx
00000947  46                inc si
00000948  83FE4F            cmp si,byte +0x4f
0000094B  7CF4              jl 0x941
0000094D  6A0D              push byte +0xd
0000094F  E86901            call 0xabb
00000952  59                pop cx
00000953  E8BAF7            call 0x110
00000956  EB74              jmp short 0x9cc
00000958  686018            push word 0x1860
0000095B  E86B01            call 0xac9
0000095E  59                pop cx
0000095F  6A40              push byte +0x40
00000961  68A31D            push word 0x1da3
00000964  E82C02            call 0xb93
00000967  59                pop cx
00000968  59                pop cx
00000969  6A20              push byte +0x20
0000096B  68A31D            push word 0x1da3
0000096E  E85809            call 0x12c9
00000971  59                pop cx
00000972  59                pop cx
00000973  8BF8              mov di,ax
00000975  0BFF              or di,di
00000977  7406              jz 0x97f
00000979  C60500            mov byte [di],0x0
0000097C  47                inc di
0000097D  EB0C              jmp short 0x98b
0000097F  68A31D            push word 0x1da3
00000982  E8DE09            call 0x1363
00000985  59                pop cx
00000986  05A31D            add ax,0x1da3
00000989  8BF8              mov di,ax
0000098B  33F6              xor si,si
0000098D  EB2D              jmp short 0x9bc
0000098F  8BC6              mov ax,si
00000991  BA0600            mov dx,0x6
00000994  F7EA              imul dx
00000996  8BD8              mov bx,ax
00000998  FFB7EA15          push word [bx+0x15ea]
0000099C  68A31D            push word 0x1da3
0000099F  E88109            call 0x1323
000009A2  59                pop cx
000009A3  59                pop cx
000009A4  0BC0              or ax,ax
000009A6  7513              jnz 0x9bb
000009A8  57                push di
000009A9  68A31D            push word 0x1da3
000009AC  8BC6              mov ax,si
000009AE  BA0600            mov dx,0x6
000009B1  F7EA              imul dx
000009B3  8BD8              mov bx,ax
000009B5  FF97EC15          call near [bx+0x15ec]
000009B9  59                pop cx
000009BA  59                pop cx
000009BB  46                inc si
000009BC  8BC6              mov ax,si
000009BE  BA0600            mov dx,0x6
000009C1  F7EA              imul dx
000009C3  8BD8              mov bx,ax
000009C5  83BFEA1500        cmp word [bx+0x15ea],byte +0x0
000009CA  75C3              jnz 0x98f
000009CC  833E9C1D00        cmp word [0x1d9c],byte +0x0
000009D1  7485              jz 0x958
000009D3  E8D4FA            call 0x4aa
000009D6  98                cbw
000009D7  0BC0              or ax,ax
000009D9  7503              jnz 0x9de
000009DB  E974FE            jmp 0x852
000009DE  33F6              xor si,si
000009E0  EB11              jmp short 0x9f3
000009E2  8BDE              mov bx,si
000009E4  D1E3              shl bx,1
000009E6  FFB70E16          push word [bx+0x160e]
000009EA  68E41D            push word 0x1de4
000009ED  E852F7            call 0x142
000009F0  59                pop cx
000009F1  59                pop cx
000009F2  46                inc si
000009F3  83FE01            cmp si,byte +0x1
000009F6  7CEA              jl 0x9e2
000009F8  6A08              push byte +0x8
000009FA  8CD8              mov ax,ds
000009FC  33D2              xor dx,dx
000009FE  B104              mov cl,0x4
00000A00  E8280A            call 0x142b
00000A03  05E82F            add ax,0x2fe8
00000A06  83D200            adc dx,byte +0x0
00000A09  52                push dx
00000A0A  50                push ax
00000A0B  6A10              push byte +0x10
00000A0D  6A00              push byte +0x0
00000A0F  E89806            call 0x10aa
00000A12  83C40A            add sp,byte +0xa
00000A15  68F00F            push word 0xff0
00000A18  8CD8              mov ax,ds
00000A1A  33D2              xor dx,dx
00000A1C  B104              mov cl,0x4
00000A1E  E80A0A            call 0x142b
00000A21  05F81F            add ax,0x1ff8
00000A24  83D200            adc dx,byte +0x0
00000A27  52                push dx
00000A28  50                push ax
00000A29  6A10              push byte +0x10
00000A2B  6A08              push byte +0x8
00000A2D  E87A06            call 0x10aa
00000A30  83C40A            add sp,byte +0xa
00000A33  A1F02F            mov ax,[0x2ff0]
00000A36  0B06F22F          or ax,[0x2ff2]
00000A3A  7509              jnz 0xa45
00000A3C  686818            push word 0x1868
00000A3F  E88700            call 0xac9
00000A42  59                pop cx
00000A43  EB66              jmp short 0xaab
00000A45  6A40              push byte +0x40
00000A47  A1F22F            mov ax,[0x2ff2]
00000A4A  8B16F02F          mov dx,[0x2ff0]
00000A4E  81C24BC0          add dx,0xc04b
00000A52  150000            adc ax,0x0
00000A55  50                push ax
00000A56  52                push dx
00000A57  8CD8              mov ax,ds
00000A59  33D2              xor dx,dx
00000A5B  B104              mov cl,0x4
00000A5D  E8CB09            call 0x142b
00000A60  05A31D            add ax,0x1da3
00000A63  83D200            adc dx,byte +0x0
00000A66  52                push dx
00000A67  50                push ax
00000A68  E83F06            call 0x10aa
00000A6B  83C40A            add sp,byte +0xa
00000A6E  A1F22F            mov ax,[0x2ff2]
00000A71  8B16F02F          mov dx,[0x2ff0]
00000A75  81C24BC0          add dx,0xc04b
00000A79  150000            adc ax,0x0
00000A7C  50                push ax
00000A7D  52                push dx
00000A7E  E86E00            call 0xaef
00000A81  59                pop cx
00000A82  59                pop cx
00000A83  6A20              push byte +0x20
00000A85  E83300            call 0xabb
00000A88  59                pop cx
00000A89  FF36A51D          push word [0x1da5]
00000A8D  FF36A31D          push word [0x1da3]
00000A91  E85B00            call 0xaef
00000A94  59                pop cx
00000A95  59                pop cx
00000A96  E8F100            call 0xb8a
00000A99  6A10              push byte +0x10
00000A9B  6A00              push byte +0x0
00000A9D  FF36F22F          push word [0x2ff2]
00000AA1  FF36F02F          push word [0x2ff0]
00000AA5  E82B06            call 0x10d3
00000AA8  83C408            add sp,byte +0x8
00000AAB  687B18            push word 0x187b
00000AAE  E81800            call 0xac9
00000AB1  59                pop cx
00000AB2  E8D500            call 0xb8a
00000AB5  33C0              xor ax,ax
00000AB7  5F                pop di
00000AB8  5E                pop si
00000AB9  C9                leave
00000ABA  C3                ret
00000ABB  55                push bp
00000ABC  8BEC              mov bp,sp
00000ABE  B40E              mov ah,0xe
00000AC0  8A4604            mov al,[bp+0x4]
00000AC3  B700              mov bh,0x0
00000AC5  CD10              int 0x10
00000AC7  5D                pop bp
00000AC8  C3                ret
00000AC9  55                push bp
00000ACA  8BEC              mov bp,sp
00000ACC  56                push si
00000ACD  8B7604            mov si,[bp+0x4]
00000AD0  EB13              jmp short 0xae5
00000AD2  803C0A            cmp byte [si],0xa
00000AD5  7506              jnz 0xadd
00000AD7  6A0D              push byte +0xd
00000AD9  E8DFFF            call 0xabb
00000ADC  59                pop cx
00000ADD  8A04              mov al,[si]
00000ADF  50                push ax
00000AE0  E8D8FF            call 0xabb
00000AE3  59                pop cx
00000AE4  46                inc si
00000AE5  803C00            cmp byte [si],0x0
00000AE8  75E8              jnz 0xad2
00000AEA  33C0              xor ax,ax
00000AEC  5E                pop si
00000AED  5D                pop bp
00000AEE  C3                ret
00000AEF  C80A0000          enter 0xa,0x0
00000AF3  56                push si
00000AF4  8D46FE            lea ax,[bp-0x2]
00000AF7  8BF0              mov si,ax
00000AF9  C60400            mov byte [si],0x0
00000AFC  4E                dec si
00000AFD  8A4604            mov al,[bp+0x4]
00000B00  240F              and al,0xf
00000B02  8804              mov [si],al
00000B04  803C0A            cmp byte [si],0xa
00000B07  7C06              jl 0xb0f
00000B09  8A04              mov al,[si]
00000B0B  0457              add al,0x57
00000B0D  EB04              jmp short 0xb13
00000B0F  8A04              mov al,[si]
00000B11  0430              add al,0x30
00000B13  8804              mov [si],al
00000B15  6A00              push byte +0x0
00000B17  6A10              push byte +0x10
00000B19  FF7606            push word [bp+0x6]
00000B1C  FF7604            push word [bp+0x4]
00000B1F  E86208            call 0x1384
00000B22  894604            mov [bp+0x4],ax
00000B25  895606            mov [bp+0x6],dx
00000B28  837E0600          cmp word [bp+0x6],byte +0x0
00000B2C  77CE              ja 0xafc
00000B2E  7506              jnz 0xb36
00000B30  837E0400          cmp word [bp+0x4],byte +0x0
00000B34  77C6              ja 0xafc
00000B36  56                push si
00000B37  E88FFF            call 0xac9
00000B3A  59                pop cx
00000B3B  5E                pop si
00000B3C  C9                leave
00000B3D  C3                ret
00000B3E  C80C0000          enter 0xc,0x0
00000B42  56                push si
00000B43  8D46FE            lea ax,[bp-0x2]
00000B46  8BF0              mov si,ax
00000B48  C60400            mov byte [si],0x0
00000B4B  4E                dec si
00000B4C  6A00              push byte +0x0
00000B4E  6A0A              push byte +0xa
00000B50  FF7606            push word [bp+0x6]
00000B53  FF7604            push word [bp+0x4]
00000B56  E83B08            call 0x1394
00000B59  8804              mov [si],al
00000B5B  8A04              mov al,[si]
00000B5D  0430              add al,0x30
00000B5F  8804              mov [si],al
00000B61  6A00              push byte +0x0
00000B63  6A0A              push byte +0xa
00000B65  FF7606            push word [bp+0x6]
00000B68  FF7604            push word [bp+0x4]
00000B6B  E81608            call 0x1384
00000B6E  894604            mov [bp+0x4],ax
00000B71  895606            mov [bp+0x6],dx
00000B74  837E0600          cmp word [bp+0x6],byte +0x0
00000B78  77D1              ja 0xb4b
00000B7A  7506              jnz 0xb82
00000B7C  837E0400          cmp word [bp+0x4],byte +0x0
00000B80  77C9              ja 0xb4b
00000B82  56                push si
00000B83  E843FF            call 0xac9
00000B86  59                pop cx
00000B87  5E                pop si
00000B88  C9                leave
00000B89  C3                ret
00000B8A  55                push bp
00000B8B  8BEC              mov bp,sp
00000B8D  B400              mov ah,0x0
00000B8F  CD16              int 0x16
00000B91  5D                pop bp
00000B92  C3                ret
00000B93  C8020000          enter 0x2,0x0
00000B97  56                push si
00000B98  57                push di
00000B99  8B7E04            mov di,[bp+0x4]
00000B9C  8BF7              mov si,di
00000B9E  B400              mov ah,0x0
00000BA0  CD16              int 0x16
00000BA2  8846FF            mov [bp-0x1],al
00000BA5  8A46FF            mov al,[bp-0x1]
00000BA8  98                cbw
00000BA9  3D0800            cmp ax,0x8
00000BAC  7418              jz 0xbc6
00000BAE  3D0D00            cmp ax,0xd
00000BB1  7402              jz 0xbb5
00000BB3  EB2A              jmp short 0xbdf
00000BB5  6A0D              push byte +0xd
00000BB7  E801FF            call 0xabb
00000BBA  59                pop cx
00000BBB  6A0A              push byte +0xa
00000BBD  E8FBFE            call 0xabb
00000BC0  59                pop cx
00000BC1  C60400            mov byte [si],0x0
00000BC4  EB2F              jmp short 0xbf5
00000BC6  3BF7              cmp si,di
00000BC8  76D4              jna 0xb9e
00000BCA  6A08              push byte +0x8
00000BCC  E8ECFE            call 0xabb
00000BCF  59                pop cx
00000BD0  6A20              push byte +0x20
00000BD2  E8E6FE            call 0xabb
00000BD5  59                pop cx
00000BD6  6A08              push byte +0x8
00000BD8  E8E0FE            call 0xabb
00000BDB  59                pop cx
00000BDC  4E                dec si
00000BDD  EBBF              jmp short 0xb9e
00000BDF  8BC6              mov ax,si
00000BE1  2BC7              sub ax,di
00000BE3  3B4606            cmp ax,[bp+0x6]
00000BE6  7DB6              jnl 0xb9e
00000BE8  8A46FF            mov al,[bp-0x1]
00000BEB  8804              mov [si],al
00000BED  46                inc si
00000BEE  50                push ax
00000BEF  E8C9FE            call 0xabb
00000BF2  59                pop cx
00000BF3  EBA9              jmp short 0xb9e
00000BF5  5F                pop di
00000BF6  5E                pop si
00000BF7  C9                leave
00000BF8  C3                ret
00000BF9  C8080000          enter 0x8,0x0
00000BFD  56                push si
00000BFE  57                push di
00000BFF  8B7604            mov si,[bp+0x4]
00000C02  8B840902          mov ax,[si+0x209]
00000C06  8B940702          mov dx,[si+0x207]
00000C0A  015606            add [bp+0x6],dx
00000C0D  114608            adc [bp+0x8],ax
00000C10  8B4606            mov ax,[bp+0x6]
00000C13  0B4608            or ax,[bp+0x8]
00000C16  7511              jnz 0xc29
00000C18  C746F80100        mov word [bp-0x8],0x1
00000C1D  C746FA0000        mov word [bp-0x6],0x0
00000C22  C746FC0000        mov word [bp-0x4],0x0
00000C27  EB4D              jmp short 0xc76
00000C29  6A00              push byte +0x0
00000C2B  FFB40102          push word [si+0x201]
00000C2F  FF7608            push word [bp+0x8]
00000C32  FF7606            push word [bp+0x6]
00000C35  E85C07            call 0x1394
00000C38  40                inc ax
00000C39  8946F8            mov [bp-0x8],ax
00000C3C  6A00              push byte +0x0
00000C3E  FFB40302          push word [si+0x203]
00000C42  6A00              push byte +0x0
00000C44  FFB40102          push word [si+0x201]
00000C48  FF7608            push word [bp+0x8]
00000C4B  FF7606            push word [bp+0x6]
00000C4E  E83307            call 0x1384
00000C51  52                push dx
00000C52  50                push ax
00000C53  E83E07            call 0x1394
00000C56  8946FA            mov [bp-0x6],ax
00000C59  6A00              push byte +0x0
00000C5B  FFB40302          push word [si+0x203]
00000C5F  6A00              push byte +0x0
00000C61  FFB40102          push word [si+0x201]
00000C65  FF7608            push word [bp+0x8]
00000C68  FF7606            push word [bp+0x6]
00000C6B  E81607            call 0x1384
00000C6E  52                push dx
00000C6F  50                push ax
00000C70  E81107            call 0x1384
00000C73  8946FC            mov [bp-0x4],ax
00000C76  BF0300            mov di,0x3
00000C79  EB4A              jmp short 0xcc5
00000C7B  FF760A            push word [bp+0xa]
00000C7E  6A01              push byte +0x1
00000C80  FF76F8            push word [bp-0x8]
00000C83  FF76FC            push word [bp-0x4]
00000C86  FF76FA            push word [bp-0x6]
00000C89  8A840002          mov al,[si+0x200]
00000C8D  B400              mov ah,0x0
00000C8F  50                push ax
00000C90  6A02              push byte +0x2
00000C92  E87A05            call 0x120f
00000C95  83C40E            add sp,byte +0xe
00000C98  8946FE            mov [bp-0x2],ax
00000C9B  837EFE00          cmp word [bp-0x2],byte +0x0
00000C9F  7406              jz 0xca7
00000CA1  837EFE11          cmp word [bp-0x2],byte +0x11
00000CA5  7504              jnz 0xcab
00000CA7  B001              mov al,0x1
00000CA9  EB20              jmp short 0xccb
00000CAB  6A00              push byte +0x0
00000CAD  6A00              push byte +0x0
00000CAF  6A00              push byte +0x0
00000CB1  6A00              push byte +0x0
00000CB3  6A00              push byte +0x0
00000CB5  8A840002          mov al,[si+0x200]
00000CB9  B400              mov ah,0x0
00000CBB  50                push ax
00000CBC  6A00              push byte +0x0
00000CBE  E84E05            call 0x120f
00000CC1  83C40E            add sp,byte +0xe
00000CC4  4F                dec di
00000CC5  0BFF              or di,di
00000CC7  75B2              jnz 0xc7b
00000CC9  B000              mov al,0x0
00000CCB  5F                pop di
00000CCC  5E                pop si
00000CCD  C9                leave
00000CCE  C3                ret
00000CCF  C8040000          enter 0x4,0x0
00000CD3  56                push si
00000CD4  57                push di
00000CD5  8B7604            mov si,[bp+0x4]
00000CD8  837E0800          cmp word [bp+0x8],byte +0x0
00000CDC  7734              ja 0xd12
00000CDE  7506              jnz 0xce6
00000CE0  837E0602          cmp word [bp+0x6],byte +0x2
00000CE4  772C              ja 0xd12
00000CE6  8B440E            mov ax,[si+0xe]
00000CE9  33D2              xor dx,dx
00000CEB  03441C            add ax,[si+0x1c]
00000CEE  13541E            adc dx,[si+0x1e]
00000CF1  50                push ax
00000CF2  8B4416            mov ax,[si+0x16]
00000CF5  8A5C10            mov bl,[si+0x10]
00000CF8  B700              mov bh,0x0
00000CFA  52                push dx
00000CFB  F7EB              imul bx
00000CFD  5A                pop dx
00000CFE  5B                pop bx
00000CFF  03D8              add bx,ax
00000D01  83D200            adc dx,byte +0x0
00000D04  035E06            add bx,[bp+0x6]
00000D07  135608            adc dx,[bp+0x8]
00000D0A  895EFC            mov [bp-0x4],bx
00000D0D  8956FE            mov [bp-0x2],dx
00000D10  EB27              jmp short 0xd39
00000D12  8B4E08            mov cx,[bp+0x8]
00000D15  8B5E06            mov bx,[bp+0x6]
00000D18  83EB02            sub bx,byte +0x2
00000D1B  83D900            sbb cx,byte +0x0
00000D1E  8A440D            mov al,[si+0xd]
00000D21  B400              mov ah,0x0
00000D23  99                cwd
00000D24  E82507            call 0x144c
00000D27  8B9C0D02          mov bx,[si+0x20d]
00000D2B  8B8C0B02          mov cx,[si+0x20b]
00000D2F  03C8              add cx,ax
00000D31  13DA              adc bx,dx
00000D33  894EFC            mov [bp-0x4],cx
00000D36  895EFE            mov [bp-0x2],bx
00000D39  33FF              xor di,di
00000D3B  EB25              jmp short 0xd62
00000D3D  8BC7              mov ax,di
00000D3F  F76C0B            imul word [si+0xb]
00000D42  8B560A            mov dx,[bp+0xa]
00000D45  03D0              add dx,ax
00000D47  52                push dx
00000D48  8B46FE            mov ax,[bp-0x2]
00000D4B  8B56FC            mov dx,[bp-0x4]
00000D4E  03D7              add dx,di
00000D50  150000            adc ax,0x0
00000D53  50                push ax
00000D54  52                push dx
00000D55  56                push si
00000D56  E8A0FE            call 0xbf9
00000D59  83C408            add sp,byte +0x8
00000D5C  98                cbw
00000D5D  0BC0              or ax,ax
00000D5F  740A              jz 0xd6b
00000D61  47                inc di
00000D62  8A440D            mov al,[si+0xd]
00000D65  B400              mov ah,0x0
00000D67  3BC7              cmp ax,di
00000D69  77D2              ja 0xd3d
00000D6B  8BC7              mov ax,di
00000D6D  5F                pop di
00000D6E  5E                pop si
00000D6F  C9                leave
00000D70  C3                ret
00000D71  55                push bp
00000D72  8BEC              mov bp,sp
00000D74  8B5608            mov dx,[bp+0x8]
00000D77  8B4606            mov ax,[bp+0x6]
00000D7A  050100            add ax,0x1
00000D7D  83D200            adc dx,byte +0x0
00000D80  5D                pop bp
00000D81  C3                ret
00000D82  55                push bp
00000D83  8BEC              mov bp,sp
00000D85  56                push si
00000D86  57                push di
00000D87  6A0D              push byte +0xd
00000D89  6A00              push byte +0x0
00000D8B  FF7606            push word [bp+0x6]
00000D8E  E8FE04            call 0x128f
00000D91  83C406            add sp,byte +0x6
00000D94  8B7606            mov si,[bp+0x6]
00000D97  33FF              xor di,di
00000D99  EB18              jmp short 0xdb3
00000D9B  8B5E04            mov bx,[bp+0x4]
00000D9E  803920            cmp byte [bx+di],0x20
00000DA1  7415              jz 0xdb8
00000DA3  8B5E04            mov bx,[bp+0x4]
00000DA6  8A01              mov al,[bx+di]
00000DA8  B400              mov ah,0x0
00000DAA  50                push ax
00000DAB  E83504            call 0x11e3
00000DAE  59                pop cx
00000DAF  8804              mov [si],al
00000DB1  46                inc si
00000DB2  47                inc di
00000DB3  83FF08            cmp di,byte +0x8
00000DB6  72E3              jc 0xd9b
00000DB8  8B5E04            mov bx,[bp+0x4]
00000DBB  807F0820          cmp byte [bx+0x8],0x20
00000DBF  742C              jz 0xded
00000DC1  C6042E            mov byte [si],0x2e
00000DC4  46                inc si
00000DC5  33FF              xor di,di
00000DC7  EB1F              jmp short 0xde8
00000DC9  8B5E04            mov bx,[bp+0x4]
00000DCC  80790820          cmp byte [bx+di+0x8],0x20
00000DD0  7505              jnz 0xdd7
00000DD2  C60400            mov byte [si],0x0
00000DD5  EB16              jmp short 0xded
00000DD7  8B5E04            mov bx,[bp+0x4]
00000DDA  8A4108            mov al,[bx+di+0x8]
00000DDD  B400              mov ah,0x0
00000DDF  50                push ax
00000DE0  E80004            call 0x11e3
00000DE3  59                pop cx
00000DE4  8804              mov [si],al
00000DE6  46                inc si
00000DE7  47                inc di
00000DE8  83FF03            cmp di,byte +0x3
00000DEB  72DC              jc 0xdc9
00000DED  C60400            mov byte [si],0x0
00000DF0  5F                pop di
00000DF1  5E                pop si
00000DF2  5D                pop bp
00000DF3  C3                ret
00000DF4  C80E0000          enter 0xe,0x0
00000DF8  56                push si
00000DF9  E9A700            jmp 0xea3
00000DFC  680230            push word 0x3002
00000DFF  FF7608            push word [bp+0x8]
00000E02  FF7606            push word [bp+0x6]
00000E05  FF7604            push word [bp+0x4]
00000E08  E8C4FE            call 0xccf
00000E0B  83C408            add sp,byte +0x8
00000E0E  0BC0              or ax,ax
00000E10  7503              jnz 0xe15
00000E12  E9B600            jmp 0xecb
00000E15  33F6              xor si,si
00000E17  EB53              jmp short 0xe6c
00000E19  8BDE              mov bx,si
00000E1B  C1E305            shl bx,0x5
00000E1E  F6870D300F        test byte [bx+0x300d],0xf
00000E23  7546              jnz 0xe6b
00000E25  8BDE              mov bx,si
00000E27  C1E305            shl bx,0x5
00000E2A  80BF0230E5        cmp byte [bx+0x3002],0xe5
00000E2F  743A              jz 0xe6b
00000E31  8D46F2            lea ax,[bp-0xe]
00000E34  50                push ax
00000E35  8BC6              mov ax,si
00000E37  C1E005            shl ax,0x5
00000E3A  050230            add ax,0x3002
00000E3D  50                push ax
00000E3E  E841FF            call 0xd82
00000E41  59                pop cx
00000E42  59                pop cx
00000E43  FF760A            push word [bp+0xa]
00000E46  8D46F2            lea ax,[bp-0xe]
00000E49  50                push ax
00000E4A  E8D604            call 0x1323
00000E4D  59                pop cx
00000E4E  59                pop cx
00000E4F  0BC0              or ax,ax
00000E51  7518              jnz 0xe6b
00000E53  6A20              push byte +0x20
00000E55  8BC6              mov ax,si
00000E57  C1E005            shl ax,0x5
00000E5A  050230            add ax,0x3002
00000E5D  50                push ax
00000E5E  FF760C            push word [bp+0xc]
00000E61  E8E203            call 0x1246
00000E64  83C406            add sp,byte +0x6
00000E67  B001              mov al,0x1
00000E69  EB62              jmp short 0xecd
00000E6B  46                inc si
00000E6C  83FE10            cmp si,byte +0x10
00000E6F  7D0C              jnl 0xe7d
00000E71  8BDE              mov bx,si
00000E73  C1E305            shl bx,0x5
00000E76  80BF023000        cmp byte [bx+0x3002],0x0
00000E7B  759C              jnz 0xe19
00000E7D  83FE10            cmp si,byte +0x10
00000E80  7D0C              jnl 0xe8e
00000E82  8BDE              mov bx,si
00000E84  C1E305            shl bx,0x5
00000E87  80BF023000        cmp byte [bx+0x3002],0x0
00000E8C  743D              jz 0xecb
00000E8E  FF7608            push word [bp+0x8]
00000E91  FF7606            push word [bp+0x6]
00000E94  FF7604            push word [bp+0x4]
